"","sport","year","month","day","timestamp","total_distance_m","minutes_per_mile","total_elapsed_time_s","avg_heart_rate_bpm","steps_per_minute","total_ascent_m","total_descent_m"
"56","cycling",2023,9,2,2023-09-02 15:14:01,556.28,6.31115376516071,130.889,120,510,0,16
"57","cycling",2023,9,9,2023-09-09 15:27:29,7597.1,13.3777573575726,3789.533,130,510,434,70
"58","cycling",2023,9,9,2023-09-09 16:15:42,8046.72,8.98272052978332,2694.959,130,510,113,436
"59","cycling",2023,9,9,2023-09-09 16:23:15,1249.16,9.67270230866679,450.509,132,510,23,69
"60","cycling",2023,9,9,2023-09-09 18:44:54,8046.72,8.44534115300157,2533.425,131,510,284,130
"61","cycling",2023,9,9,2023-09-09 19:53:13,8046.72,13.6639854823907,4099.382,131,510,336,326
"62","cycling",2023,9,9,2023-09-09 20:48:20,8046.72,11.0244157426769,3306.734,133,510,342,222
"63","cycling",2023,9,9,2023-09-09 21:48:45,8046.72,12.087608608352,3625.509,129,510,138,329
"64","cycling",2023,9,9,2023-09-09 22:12:29,6287.04,6.06293026716388,1421.167,129,510,73,160
"65","cycling",2023,9,30,2023-09-30 18:54:38,8046.72,11.6416681866029,3492.57,127,510,277,54
"66","cycling",2023,9,30,2023-09-30 19:47:10,8046.72,10.5062293387908,3151.997,117,510,82,336
"67","cycling",2023,9,30,2023-09-30 20:38:34,8046.72,10.2807219248498,3083.665,142,510,271,88
"68","cycling",2023,9,30,2023-09-30 20:54:03,2316.04,10.7375514419267,927.13,137,510,2,156
"69","cycling",2023,10,15,2023-10-15 18:11:34,8046.72,11.1899889453204,3474.292,146,510,360,306
"70","cycling",2023,10,15,2023-10-15 18:24:55,1696.17,8.96470705278509,566.948,144,510,12,65
"71","cycling",2023,10,29,2023-10-29 18:41:50,8046.72,19.2275293920667,5766.405,124,510,316,338
"72","cycling",2023,10,29,2023-10-29 19:15:48,3852.36,14.1170544747016,2027.771,133,510,49,31
"73","cycling",2023,11,4,2023-11-04 21:15:06,8046.72,18.6137428882255,5584.456,138,510,278,293
"74","cycling",2023,11,4,2023-11-04 21:29:46,2026.11,11.656846371983,880.484,141,510,38,30
"75","running",2024,1,23,2024-01-23 00:59:59,95.95,20.6644094776063,73.941,95,32,0,0
"76","cycling",2024,3,23,2024-03-23 17:16:35,3983.7,19.6213632055106,2913.823,131,510,270,0
"77","cycling",2024,3,25,2024-03-25 22:06:16,8046.72,9.89026677799889,2966.549,128,510,289,131
"78","cycling",2024,3,25,2024-03-25 22:34:01,4531.79,9.29397210739189,1570.125,132,510,92,122
"79","cycling",2024,3,26,2024-03-26 22:34:37,8046.72,11.899912822508,3570.3,128,510,157,141
"80","cycling",2024,3,26,2024-03-26 23:12:12,5123.05,11.743609239025,2243.092,122,510,116,127
"81","cycling",2024,3,27,2024-03-27 15:39:37,8046.72,15.7593440081863,4728.717,117,510,212,187
"82","cycling",2024,3,27,2024-03-27 16:06:33,3716.81,11.2180692187089,1554.408,120,510,81,107
"83","cycling",2024,3,28,2024-03-28 21:33:28,8046.72,14.0873967972337,4226.015,141,510,389,131
"84","cycling",2024,3,28,2024-03-28 22:22:49,7945.39,9.89391497673663,2931.071,148,510,168,298
"85","cycling",2024,3,29,2024-03-29 23:26:24,8046.72,10.703273544267,3210.474,127,510,167,100
"86","cycling",2024,3,29,2024-03-29 23:53:21,5295.56,8.17756204327226,1614.293,133,510,70,117
"87","cycling",2024,6,11,2024-06-11 14:46:15,8046.72,8.99175444248508,2697.466,137,510,235,85
"88","cycling",2024,6,11,2024-06-11 15:24:50,8046.72,7.71867726674331,2315.3,134,510,142,294
"89","cycling",2024,6,11,2024-06-11 15:33:03,2675.72,4.76503881718476,475.31,141,510,26,21
"90","cycling",2024,6,12,2024-06-12 03:39:11,4865.32,12.9015889860188,2340.374,139,510,215,213
"91","cycling",2024,6,17,2024-06-17 19:03:22,8046.72,10.3842057692346,3115.219,148,510,420,9
"92","cycling",2024,6,17,2024-06-17 19:58:20,8046.72,10.1254826356863,3297.451,140,510,170,414
"93","cycling",2024,6,17,2024-06-17 20:09:49,3001.73,5.98848035318888,670.121,140,510,18,159
"94","cycling",2024,6,18,2024-06-18 18:30:19,8046.72,9.83586487052915,2951.187,147,510,393,6
"95","cycling",2024,6,18,2024-06-18 19:32:23,8046.72,12.4177793990431,3724.649,145,510,381,94
"96","cycling",2024,6,18,2024-06-18 20:00:22,5521.94,8.15270623159058,1678.617,134,510,31,375
"97","cycling",2024,6,21,2024-06-21 17:42:50,2814.67,12.1920015917877,1279.341,126,510,65,65
"98","cycling",2024,6,22,2024-06-22 14:45:16,8046.72,13.804633814685,4142.286,153,510,509,68
"99","cycling",2024,6,22,2024-06-22 15:12:22,5505.18,7.91454809735409,1624.404,131,510,11,449
"100","cycling",2024,7,6,2024-07-06 14:36:32,8046.72,12.6045129238407,3781.312,150,510,475,123
"101","cycling",2024,7,6,2024-07-06 15:13:29,7281.58,8.12553877671403,2205.878,140,510,90,438
"102","cycling",2024,7,10,2024-07-10 23:52:31,8046.72,8.44002627499465,2531.821,148,510,132,119
"103","cycling",2024,7,11,2024-07-11 00:12:46,4127.02,7.44239830797253,1145.206,148,510,43,63
"104","cycling",2024,7,12,2024-07-12 22:42:26,1689.21,10.0609165423605,633.561,110,510,17,89
"105","cycling",2024,7,12,2024-07-12 23:35:53,8046.72,10.6862165346347,3206.376,133,510,265,182
"106","cycling",2024,7,12,2024-07-12 23:37:02,140.78,10.8067701458231,56.726,136,510,0,0
"107","cycling",2024,7,14,2024-07-14 15:29:05,8046.72,10.9792891944056,3294.107,156,510,476,102
"108","cycling",2024,7,14,2024-07-14 16:03:41,7718.32,7.14501957963053,2056.259,152,510,90,468
"109","cycling",2024,7,16,2024-07-16 23:17:54,8046.72,6.65073233372998,1995.173,144,510,216,251
"110","cycling",2024,7,16,2024-07-16 23:59:40,8046.72,8.35588894141215,2506.796,147,510,228,204
"111","cycling",2024,7,17,2024-07-17 00:01:49,525.44,6.17600817451831,120.983,125,510,4,10
"112","cycling",2024,7,20,2024-07-20 23:18:45,8046.72,8.17008940052787,2450.73,141,510,225,220
"113","cycling",2024,7,20,2024-07-20 23:33:30,4112.77,5.66471034887708,868.59,142,510,29,30
"114","cycling",2024,7,24,2024-07-24 22:50:20,8046.72,7.34860369915973,2204.444,130,510,237,242
"115","cycling",2024,7,24,2024-07-24 23:25:25,8046.72,7.01606160134266,2105.077,144,510,208,204
"116","cycling",2024,7,24,2024-07-24 23:25:53,83.14,8.33770702577961,25.841,113,510,0,5
"117","cycling",2024,7,27,2024-07-27 01:37:31,8046.72,12.1643553296748,3649.459,109,510,67,82
"118","cycling",2024,7,27,2024-07-27 01:50:18,637.8,32.0076414104212,760.793,112,510,10,12
"119","cycling",2024,7,27,2024-07-27 23:28:23,8046.72,12.7120395743758,3813.639,126,510,254,233
"120","cycling",2024,7,28,2024-07-28 00:07:14,7338.18,8.50694687660419,2327.301,122,510,124,137
"121","cycling",2024,7,30,2024-07-30 02:55:04,1571.52,7.68550243608395,450.29,136,510,68,0
"122","cycling",2024,7,30,2024-07-30 03:07:59,2010.57,10.344158697236,775.463,168,510,147,0
"123","cycling",2024,7,30,2024-07-30 03:23:57,2349.48,10.9345305755944,957.646,170,510,166,0
"124","cycling",2024,7,30,2024-07-30 03:46:24,4422.4,8.03787938325832,1325.075,136,510,3,383
"125","cycling",2024,7,30,2024-07-30 18:34:09,4108.13,9.10468550642668,1394.344,118,510,134,96
"126","cycling",2024,7,31,2024-07-31 01:10:10,8046.72,7.16601749984852,2149.904,148,510,192,331
"127","cycling",2024,7,31,2024-07-31 01:15:48,2370.06,3.72740460004628,329.339,126,510,7,85
"128","cycling",2024,7,31,2024-07-31 18:25:38,7690.04,13.2915775529896,3810.848,111,510,120,121
"129","cycling",2024,7,31,2024-07-31 19:03:58,2738.33,10.4407954464511,1065.947,127,510,47,47
"130","cycling",2024,8,1,2024-08-01 14:37:04,8046.72,11.4527769009108,3435.42,157,510,360,342
"131","cycling",2024,8,1,2024-08-01 14:40:52,634.35,4.2427085577243,100.335,135,510,0,14
"132","cycling",2024,8,3,2024-08-03 21:39:45,7846.22,9.22366007631809,2698.562,145,510,243,229
"133","cycling",2024,8,3,2024-08-03 22:28:42,4276.27,13.3113665022,2122.09,119,510,90,92
"134","cycling",2024,8,3,2024-08-03 23:00:40,3678.48,10.2063940266107,1399.703,115,510,53,79
"135","cycling",2024,8,4,2024-08-04 14:38:05,8046.72,12.475536512527,3742.753,139,510,361,320
"136","cycling",2024,8,4,2024-08-04 14:44:03,984,9.7006884274622,355.85,107,510,2,43
"137","cycling",2024,8,5,2024-08-05 14:24:28,8046.72,9.29075285830724,2786.851,139,510,318,190
"138","cycling",2024,8,5,2024-08-05 14:42:43,4272.56,6.79048189922355,1081.61,129,510,52,162
"139","cycling",2024,8,10,2024-08-10 00:26:43,4574.66,14.3052818676976,2439.743,135,510,219,61
"140","cycling",2024,8,10,2024-08-10 01:40:06,8046.72,14.5932554417481,4378.668,137,510,228,258
"141","cycling",2024,8,10,2024-08-10 02:41:21,8046.72,12.253267931445,3675.375,137,510,201,196
"142","cycling",2024,8,10,2024-08-10 03:09:47,4512.91,10.1064067452649,1700.149,141,510,63,185
"143","cycling",2024,8,10,2024-08-10 18:10:33,8046.72,7.58337673224003,2274.924,116,510,277,132
"144","cycling",2024,8,10,2024-08-10 19:11:42,8046.72,12.2309181495363,3668.693,111,510,383,200
"145","cycling",2024,8,10,2024-08-10 20:39:51,8046.72,17.6347163063333,5288.937,108,510,189,382
"146","cycling",2024,8,10,2024-08-10 21:30:21,8046.72,10.102600189052,3030.402,123,510,308,234
"147","cycling",2024,8,10,2024-08-10 22:09:12,8046.72,7.77235685364619,2331.45,123,510,160,349
"148","cycling",2024,8,10,2024-08-10 22:12:02,356.66,12.5396930817826,166.778,106,510,0,16
"149","cycling",2024,8,15,2024-08-15 00:48:46,8046.72,6.66064154505414,1997.946,138,510,224,247
"150","cycling",2024,8,15,2024-08-15 01:07:31,4867.44,6.10432487526923,1107.853,141,510,73,63
"151","cycling",2024,8,16,2024-08-16 21:03:05,8046.72,8.84643914971405,2654.08,124,510,169,63
"152","cycling",2024,8,16,2024-08-16 21:53:30,8046.72,10.0836103390726,3025.178,132,510,213,301
"153","cycling",2024,8,16,2024-08-16 21:56:16,401.3,6.29190792914215,94.126,116,510,0,16
"154","cycling",2024,8,18,2024-08-18 15:06:07,8046.72,13.6779212146522,4104.004,144,510,472,39
"155","cycling",2024,8,18,2024-08-18 16:25:40,8046.72,15.9088988742189,4772.62,131,510,317,502
"156","cycling",2024,8,18,2024-08-18 16:47:55,4068.22,7.20451343054875,1092.633,124,510,15,270
"157","cycling",2024,8,21,2024-08-21 20:30:44,704.47,7.77911934510818,204.322,112,510,12,12
"158","cycling",2024,8,21,2024-08-21 21:41:37,8046.72,14.1692570004929,4251.59,159,510,406,385
"159","cycling",2024,8,21,2024-08-21 21:43:48,198.46,9.78562696166837,72.406,133,510,0,22
"160","cycling",2024,10,6,2024-10-06 17:04:55,8046.72,10.6059325828126,3181.369,151,510,303,174
"161","cycling",2024,10,6,2024-10-06 17:48:08,6449.87,10.6904756882953,2570.481,153,510,180,310
"162","running",2024,10,15,2024-10-15 01:39:02,23.53,33.6542076561267,29.537,170,46,0,0
"163","cycling",2024,11,3,2024-11-03 17:32:28,8046.72,19.408396166377,5825.87,121,510,309,181
"164","cycling",2024,11,3,2024-11-03 17:40:54,982.08,12.7847490476325,468.078,115,510,4,105
"165","cycling",2024,11,29,2024-11-29 21:04:14,8046.72,13.4718249633014,4041.625,117,510,219,184
"166","cycling",2024,11,29,2024-11-29 21:24:21,3509.54,9.07081619950389,1186.771,122,510,61,93
"167","running",2020,4,25,2020-04-25 17:05:52,516.9,28.8412940881,555.737,101,22,0,0
"168","walking",2020,4,26,2020-04-26 01:29:28,1609.34,21.630970566075,1298.112,88,22,2,0
"169","walking",2020,4,26,2020-04-26 02:12:33,1609.34,43.1228352121109,2585.567,74,12,2,0
"170","walking",2020,4,26,2020-04-26 02:26:43,971.43,23.3035651624092,843.946,92,42,0,0
"171","walking",2020,5,17,2020-05-17 19:59:19,1609.34,16.0805776390486,964.61,100,94,8,70
"172","walking",2020,5,17,2020-05-17 20:15:55,1609.34,16.5980219690179,995.604,94,84,0,0
"173","walking",2020,5,17,2020-05-17 20:20:16,280.56,24.6303062460358,257.568,96,60,0,0
"174","walking",2020,5,17,2020-05-17 21:41:44,1112.54,11.9689439990776,496.485,103,46,10,0
"175","walking",2020,5,17,2020-05-17 21:59:26,1609.34,17.6812152286968,1060.574,106,50,2,0
"176","walking",2020,5,17,2020-05-17 22:07:32,752.37,17.1061246823552,479.863,107,78,4,4
"177","running",2020,5,19,2020-05-19 19:54:29,8.28,23.4872184780499,7.25,123,0,0,0
"178","training",2020,5,22,2020-05-22 17:03:33,42949672.95,6.24507747315291e-06,30,59,510,65535,65535
"179","training",2020,5,22,2020-05-22 17:03:36,42949672.95,6.24507747315291e-06,3,59,510,65535,65535
"180","training",2020,5,22,2020-05-22 17:03:39,42949672.95,6.24507747315291e-06,3,58,510,65535,65535
"181","training",2020,5,22,2020-05-22 17:03:42,42949672.95,6.24507747315291e-06,3,57,510,65535,65535
"182","training",2020,5,22,2020-05-22 17:03:42,42949672.95,6.24507747315291e-06,0.142,255,510,65535,65535
"183","training",2020,5,22,2020-05-22 17:03:46,42949672.95,6.24507747315291e-06,3.647,57,510,65535,65535
"184","training",2020,5,22,2020-05-22 17:04:39,42949672.95,6.24507747315291e-06,27.443,64,510,65535,65535
"185","walking",2020,5,25,2020-05-25 17:29:27,1609.34,23.425679914352,1405.45,109,86,100,28
"186","walking",2020,5,25,2020-05-25 17:50:54,1609.34,21.4579228015464,1287.469,96,94,20,5
"187","walking",2020,5,25,2020-05-25 18:17:23,1609.34,26.4781870700227,1588.74,106,72,50,21
"188","walking",2020,5,25,2020-05-25 18:45:39,1336.4,26.3481370352976,1312.638,110,74,46,31
"189","walking",2020,5,25,2020-05-25 20:04:18,1609.34,29.7365892482628,1784.658,110,70,101,26
"190","walking",2020,5,25,2020-05-25 20:36:06,1495.7,32.830359243492,1831.835,135,64,197,14
"191","walking",2020,5,25,2020-05-25 21:31:15,1609.34,24.4506868750529,1467.247,102,88,19,232
"192","walking",2020,5,25,2020-05-25 21:54:27,1609.34,23.2027711954438,1392.376,116,96,17,62
"193","walking",2020,5,25,2020-05-25 22:16:19,1609.34,21.8779800178899,1312.39,116,94,20,21
"194","walking",2020,5,25,2020-05-25 22:45:24,1609.34,29.0915439283438,1744.942,113,72,7,105
"195","walking",2020,5,25,2020-05-25 22:45:30,1.68,61.8027730459286,3.882,105,76,0,0
"196","cycling",2020,6,3,2020-06-03 03:07:32,6758.57,6.83896060732611,1723.239,158,510,0,2
"197","cycling",2020,8,1,2020-08-01 21:22:09,8046.72,9.96374572880126,2988.796,124,510,112,55
"198","cycling",2020,8,1,2020-08-01 22:02:39,8046.72,8.0985517819846,2429.805,125,510,54,112
"199","cycling",2020,8,1,2020-08-01 22:02:51,51.2,1.7265789186954,3.296,97,510,0,0
"200","cycling",2020,8,8,2020-08-08 18:31:47,8046.72,10.0120953721288,3004.053,116,510,131,68
"201","cycling",2020,8,8,2020-08-08 19:27:31,7889.01,11.3606113942961,3342.086,109,510,78,131
"202","cycling",2020,8,16,2020-08-16 17:24:00,8046.72,10.1677041326509,3151.38,126,510,145,109
"203","cycling",2020,8,16,2020-08-16 18:05:31,8046.72,8.30157954253575,2490.407,125,510,53,86
"204","cycling",2020,8,16,2020-08-16 18:08:34,1556.82,3.05947342328425,180.76,94,510,0,8
"205","cycling",2020,8,19,2020-08-19 13:57:59,8046.72,10.8724781118496,3261.759,139,510,416,122
"206","cycling",2020,8,19,2020-08-19 14:43:53,8046.72,9.18260989453372,2754.41,123,510,111,399
"207","cycling",2020,8,19,2020-08-19 15:02:45,3240.71,9.34578519231115,1129.153,129,510,65,66
"208","cycling",2020,8,22,2020-08-22 18:01:58,8046.72,10.6862165346347,3205.613,122,510,114,118
"209","cycling",2020,8,22,2020-08-22 18:25:57,3845.75,9.04329180779939,1394.76,135,510,41,32
"210","cycling",2020,8,26,2020-08-26 14:14:33,8046.72,9.55894636562117,3007.717,127,510,143,137
"211","cycling",2020,8,26,2020-08-26 14:42:24,8046.72,5.5705926276081,1671.075,119,510,63,82
"212","cycling",2020,8,26,2020-08-26 14:42:30,50.55,1.70506665195684,3.213,119,510,5,0
"213","cycling",2020,8,30,2020-08-30 18:26:48,8046.72,14.3358650464634,4809.917,110,510,133,93
"214","cycling",2020,8,30,2020-08-30 18:53:39,5462.88,7.90288848023954,1609.461,112,510,45,64
"215","cycling",2020,9,2,2020-09-02 00:55:23,8046.72,11.723078453642,3517.579,146,510,521,24
"216","cycling",2020,9,2,2020-09-02 02:12:22,8046.72,13.1870223706652,4619.525,127,510,374,133
"217","cycling",2020,9,2,2020-09-02 02:47:11,8046.72,6.96324078451013,2088.828,128,510,11,516
"218","cycling",2020,9,2,2020-09-02 02:59:17,1661.51,11.6771456255694,723.395,108,510,0,158
"219","cycling",2020,9,6,2020-09-06 14:45:16,6359.52,13.9918641115978,3317.436,137,510,519,21
"220","cycling",2020,9,6,2020-09-06 15:25:39,8046.72,7.7678550541364,2330.399,112,510,22,457
"221","cycling",2020,9,6,2020-09-06 16:09:34,7178.26,9.83586487052915,2632.743,131,510,158,180
"222","running",2020,11,3,2020-11-03 00:57:16,128.03,22.0578976167212,105.26,136,44,0,0
"223","running",2020,11,19,2020-11-19 01:02:09,2.55,27.1207315489717,2.578,117,0,0,0
"224","running",2020,11,19,2020-11-19 01:04:53,79.05,32.5514605605983,95.97,139,40,0,2
"225","cycling",2021,7,5,2021-07-05 21:24:38,8046.72,7.94973429221488,2464.715,137,510,148,125
"226","cycling",2021,7,5,2021-07-05 21:51:09,4881.23,7.55773555985714,1467.608,140,510,30,47
"227","cycling",2021,7,8,2021-07-08 03:46:28,8046.72,7.59626267401104,2278.665,138,510,121,125
"228","cycling",2021,7,8,2021-07-08 03:59:13,3151.78,5.98848035318888,703.616,156,510,19,14
"229","cycling",2021,7,10,2021-07-10 14:10:10,8046.72,9.08925906537886,2726.991,129,510,147,77
"230","cycling",2021,7,10,2021-07-10 14:53:48,8046.72,8.72840986070062,2618.121,120,510,74,140
"231","cycling",2021,7,10,2021-07-10 14:53:53,64.36,1.07690221632204,2.584,91,510,0,0
"232","cycling",2021,7,11,2021-07-11 22:19:10,8046.72,9.24273035903963,2772.559,139,510,140,107
"233","cycling",2021,7,11,2021-07-11 23:11:57,8046.72,9.48793898193598,3167.194,133,510,81,132
"234","cycling",2021,7,11,2021-07-11 23:19:28,1819.52,6.61628108089122,448.782,136,510,14,9
"235","cycling",2021,7,13,2021-07-13 14:09:37,8046.72,9.51149060352234,2853.804,124,510,117,121
"236","cycling",2021,7,13,2021-07-13 15:02:59,8046.72,10.6734594118317,3201.811,121,510,95,68
"237","cycling",2021,7,13,2021-07-13 15:08:34,1262.73,7.01422685720005,330.177,116,510,5,25
"238","cycling",2021,7,14,2021-07-14 22:29:02,8046.72,11.6720641870901,3501.098,149,510,506,89
"239","cycling",2021,7,14,2021-07-14 23:05:32,8046.72,7.2986131978049,2189.53,130,510,78,390
"240","cycling",2021,7,14,2021-07-14 23:39:43,5671.3,9.69017467555383,2049.089,141,510,112,171
"241","cycling",2021,7,16,2021-07-16 14:41:18,8046.72,13.1032747933234,3931.449,143,510,493,119
"242","cycling",2021,7,16,2021-07-16 15:26:27,8046.72,9.03111229021313,2709.196,120,510,77,449
"243","cycling",2021,7,16,2021-07-16 15:29:06,620.54,6.78018288724292,156.872,126,510,9,12
"244","cycling",2021,8,2,2021-08-02 17:32:19,8046.72,10.5683228928026,3170.176,139,510,334,18
"245","cycling",2021,8,2,2021-08-02 18:20:47,8046.72,9.69367672639429,2908.112,136,510,173,337
"246","cycling",2021,8,2,2021-08-02 18:33:00,2667.96,7.34860369915973,730.888,116,510,0,144
"247","cycling",2021,8,3,2021-08-03 17:18:38,8046.72,10.1407952748329,3214.443,142,510,305,28
"248","cycling",2021,8,3,2021-08-03 18:04:04,8046.72,9.08618004808028,2725.777,121,510,64,437
"249","cycling",2021,8,3,2021-08-03 18:21:32,2828.88,9.9195279223125,1046.031,145,510,111,11
"250","cycling",2021,8,4,2021-08-04 15:47:04,8046.72,11.9689439990776,3736.01,147,510,471,226
"251","cycling",2021,8,4,2021-08-04 16:07:23,2884.36,11.3174698320392,1216.805,114,510,0,278
"252","cycling",2021,8,5,2021-08-05 23:28:30,8046.72,9.62411320485576,2887.554,132,510,283,291
"253","cycling",2021,8,6,2021-08-06 00:35:32,8046.72,13.4044995012159,4021.927,121,510,254,202
"254","cycling",2021,8,6,2021-08-06 00:50:33,1791.1,13.4650619989623,899.036,118,510,38,36
"255","cycling",2021,8,6,2021-08-06 15:45:20,8046.72,11.34139682957,3402.968,142,510,428,330
"256","cycling",2021,8,6,2021-08-06 15:52:35,1259.77,6.60975936469517,310.432,113,510,0,61
"257","cycling",2021,8,8,2021-08-08 14:58:53,8046.72,14.1842429941475,4255.503,132,510,505,125
"258","cycling",2021,8,8,2021-08-08 16:00:33,7775.71,12.7543525924551,3697.423,113,510,79,464
"259","cycling",2021,8,13,2021-08-13 14:30:04,8046.72,8.80000114892815,2639.616,133,510,111,108
"260","cycling",2021,8,13,2021-08-13 14:45:32,3557.37,6.83025299259817,905.805,142,510,11,16
"261","cycling",2021,8,14,2021-08-14 16:39:26,8046.72,14.9678590970608,4490.815,121,510,159,111
"262","cycling",2021,8,14,2021-08-14 16:54:52,1854.91,13.3511217033016,923.091,117,510,12,39
"263","cycling",2021,8,15,2021-08-15 03:09:53,8046.72,10.0571441702036,3219.017,128,510,127,116
"264","cycling",2021,8,15,2021-08-15 03:33:29,3974.13,9.54194361505977,1414.007,134,510,66,80
